X1,X2,Y
0,1,0
1.204442292,3.576114148,0
0.158709904,-1.4821709,0
0.095247196,-1.279955328,0
0.349178475,-2.064379975,0
0.694150378,2.889108779,0
1.620650379,-4.035124004,0
1.53856225,3.242555179,0
0.036308564,-0.853952855,0
0.474591109,2.477938198,0
0.165695828,1.811172162,0
1.664462488,3.452700423,0
0.84028572,-3.440176377,0
0.261695163,2.105496472,0
0.231614896,1.813805015,0
1.580130195,3.302671144,0
0.006355099,0.418131769,0
0.680610419,3.096364336,0
0.121400432,1.330960036,0
1.132812614,3.78708833,0
1.615058924,3.671130054,0
0.166454441,1.776140482,0
1.724382414,2.761520234,0
1.886672458,3.255441076,0
1.723272273,3.468591743,0
1.546613316,2.486441773,0
0.9845904,3.773771303,0
1.45313345,3.606099738,0
0.749043388,3.112540321,0
1.450483414,3.575190587,0
1.642878646,2.616102532,0
1.281414875,3.716583818,0
1.595741042,3.705088423,0
1.462982938,3.836926878,0
1.466290481,4.03764347,0
1.54348961,3.662780037,0
1.570134164,2.582866526,0
1.229954038,3.466442127,0
1.311423454,1.810095859,0
-1.993645528,-1.493851166,0
0.394564752,0.415245354,0
1.517154492,2.271959291,0
1.69169139,3.369550632,0
1.741866855,3.120918739,0
-2.913733816,-1.819201004,0
0.752150898,0.892965442,0
1.685373031,2.582959442,0
0.371160238,0.390987436,0
-3.730338843,-1.638473584,0
0.35248408,0.358745594,0
-1.486942058,-1.200256452,0
-0.745290416,-0.662747682,0
0.563807442,0.631091667,0
1.27093179,1.911487053,0
0.535133607,0.561807626,0
-0.171330375,-0.16478994,0
-2.501972934,-1.679417246,0
-2.632754483,-1.524978354,0
-3.155615496,-1.686848421,0
-2.110224902,-1.457143012,0
-3.513035629,-1.778950383,0
-0.035201816,-0.034891596,0
-3.998431142,-1.522579256,0
-3.080954451,-1.667763833,0
-1.790230242,-1.340366645,0
-3.37520544,-1.7131121,0
-2.385785747,-1.51851549,0
-3.547412675,-1.135147166,0
-2.923443843,-0.642637843,0
-1.010097045,-0.068336627,0
-0.302185838,-0.292017074,0
-0.147947199,-0.141218116,0
-2.411134978,-1.506705736,0
-3.520659702,-1.529957068,0
-3.097624803,-0.79438572,0
-3.864535736,-1.399588516,0
0.03462879,0.035609308,0
-3.812977332,-1.797308781,0
-2.549411643,-0.511392884,0
-3.618335465,-1.126671817,0
-2.317209678,-0.421185479,0
-3.858433012,-1.456690496,0
-3.771825283,-1.338471317,0
-3.226434243,-0.816479132,0
-2.49748107,-0.473790481,0
-2.941579764,-0.639753507,0
-2.913918587,-0.634286374,0
-3.706239643,-1.380616411,0
-1.952657094,-0.257794858,0
-2.660204339,-0.447701819,0
0.817304141,-0.041290413,0
1.217685118,-0.097675277,0
-1.662461745,-0.178618154,0
-2.751114108,-0.567541671,0
-3.318737005,-0.813740301,0
-0.214063182,-0.002639236,0
-1.09902222,-0.072509703,0
-1.947677854,-0.263437687,0
-0.499991014,-0.020647822,0
-2.526185069,-0.403305715,0
1.963607728,-0.238704899,0
-1.027158429,-0.095162696,0
3.032483408,-0.798991813,0
1.515590269,-0.166006988,0
2.218642828,-0.364406026,0
-2.40385821,-0.38602437,0
2.006305208,-0.220189574,0
3.179116283,-0.775370339,0
-1.451883511,-0.122170582,0
1.21496393,-0.084242076,0
2.046133005,-0.298099361,0
-1.62182614,-0.196869702,0
3.179931998,-0.753075017,0
3.967991876,-1.468318421,0
0.329897728,-0.009556106,0
4.078165876,-1.202111216,0
-0.317566012,-0.009605468,0
3.31129113,-0.81088292,0
-0.952809386,-0.056834635,0
3.037689984,-1.673477425,0
3.550529916,-1.404609738,0
3.559907748,-1.123431521,0
2.336632847,-0.404122779,0
2.313524334,-1.571647547,0
0.279495212,-0.260933944,0
0.151862547,-0.000262404,0
1.96155941,-1.449021151,0
0.54735326,-0.49004426,0
3.490440344,-1.852631148,0
2.725660419,-0.541699195,0
2.136065075,-1.539142072,0
3.670422477,-1.68871377,0
3.922609474,-1.486740745,0
3.088620308,-0.797674459,0
1.929484331,-1.39073589,0
1.38946995,-1.143675305,0
3.514282181,-1.57393834,0
1.130356962,-0.887426686,0
3.335454602,-1.211020113,0
0.009159052,-0.008587346,0
1.680972537,-1.194521668,0
2.307109705,-1.5342836,0
2.214048317,-1.57898433,0
-0.531842726,0.580732218,0
-0.345874829,0.371643284,0
-0.09838266,0.099847013,0
0.655029428,-0.586327973,0
0.583612433,-0.526306388,0
-0.768172854,0.887962668,0
-0.05527257,0.056468969,0
-1.259619563,1.593182618,0
0.942805936,-0.825136845,0
3.776815307,-1.208457499,0
-1.709224578,2.783365822,0
-1.081695169,3.431056067,0
-1.403070387,1.889011329,0
-0.643634519,0.717082698,0
-0.632543454,0.716776955,0
-0.85371355,1.005587089,0
-1.227725258,1.578889378,0
0.950740231,-0.797008734,0
-0.597375125,0.658892564,0
0.501933176,-0.471381742,0
-1.889884672,3.069148369,0
-1.236022202,1.641721166,0
-1.748615998,3.431383781,0
-1.488282621,2.224722598,0
-1.278104206,3.593563049,0
-1.993383609,3.82338186,0
-0.068075837,0.978172883,0
1.079682409,-0.908628545,0
-1.497330145,2.162326448,0
-1.022484967,3.551915558,0
-0.068806863,-1.131119357,0
-1.772842965,3.413995237,0
-1.429035987,3.335090919,0
-1.63191608,3.438375348,0
-0.157413453,1.352046533,0
-1.697329589,3.760533468,0
-0.720691107,3.30301665,0
-1.498366184,3.552674332,0
-1.532851355,2.370568079,0
-0.783079289,3.184845396,0
-0.565545945,2.981004859,0
-0.004282476,0.310265302,0
-0.954816172,3.33480741,0
-1.43027299,3.747890341,0
-0.199139039,1.756987861,0
-0.393228458,2.412339149,0
-0.313917579,2.261601982,0
-0.555629383,2.843087529,0
-0.05617292,-0.808464256,0
-0.058425761,0.797601218,0
-0.807037,-3.166023006,0
-0.186016879,-1.739233414,0
-0.009655902,-0.30330046,0
-1.526645579,3.514489287,0
-0.023254332,-0.44821145,0
-0.021166512,-0.680222539,0
-0.237912887,-1.894615872,0
-0.58584641,-3.091259939,0
-1.070495807,3.68252461,1
-0.00232906,-0.248775165,1
-0.092798085,-1.112645833,1
-0.924081181,-3.312871488,1
-0.042741541,0.983064901,1
-0.078830616,-1.062005517,1
-1.354712304,3.643063074,1
-0.09645068,1.235984545,1
-0.488903965,-2.486355692,1
-1.404281447,-3.96546091,1
-0.103032194,-1.304076327,1
-1.768230433,-2.807001151,1
-1.814353306,-3.179162985,1
-0.403453231,-2.348996157,1
-1.130076844,3.860160458,1
-0.330143778,2.310461924,1
-0.103592948,-1.403251145,1
-1.628239897,-3.220485851,1
-1.27072988,-3.800501973,1
-0.324165041,2.258575851,1
-0.831515613,-3.308573623,1
-1.155415496,-1.583598468,1
-0.881319474,-3.475132219,1
-0.514135967,-2.687588746,1
-0.341907953,-0.355711876,1
-1.500084735,-3.744317903,1
-1.095465434,-3.668107005,1
-1.718406315,-3.36824403,1
-1.684489535,-3.763593659,1
-1.236084621,-3.415374507,1
-0.806782295,-0.976623415,1
-1.060267027,-1.291005677,1
-1.254496455,-1.656085976,1
-1.710401253,-3.324095721,1
-0.454245598,-0.496630821,1
-1.787174989,-3.141656985,1
-1.265367246,-1.713221968,1
-0.293821146,-0.305909111,1
-0.40464573,-0.446777005,1
2.031286285,1.459313777,1
-1.025644646,-1.228120343,1
-1.07882287,-3.690372115,1
-1.487283314,-3.470576936,1
1.529734643,1.158564331,1
-1.3989303,-2.036060855,1
-0.367322611,-0.385511111,1
-1.533855491,-2.621944064,1
1.753710641,1.347983043,1
-1.158977433,-1.511957094,1
2.949685691,1.738295181,1
